v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7ff49d7b9000,0x7ff49d979000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7ff49db83000,0x7ff49db9b000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff49dda0000,0x7ff49ddb6000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7ff49dfb6000,0x7ff49e0be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7ff49e2bf000,0x7ff49e431000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7ff49e641000,0x7ff49e648000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7ff49e849000,0x7ff49e84c000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7ff49ea4d000,0x7ff49ea73000,0
shared-library,"[vdso]",0x7ffd14dba000,0x7ffd14dbc000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff49db92827,2141,0,0x0,4
tick,0x7ff49d906c76,3613,0,0x0,4
code-creation,Function,18,209724,0x87191978498,520," module.js:448:6",0x87191977f58,~
code-creation,LazyCompile,18,209788,0x87191978180,352,"Module._load module.js:442:24",0x31b81bb3ef38,~
tick,0x7ff49d8b02dd,209968,0,0x0,2,0x10b1d30,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,210143,0x87191978a58,376,"Module._resolveFilename module.js:508:35",0x31b81bb3f000,~
code-creation,LazyCompile,18,210266,0x87191978a58,376,"Module._resolveFilename module.js:508:35",0x31b81bb3f000,~
code-creation,Function,18,210428,0x87191978fa0,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x2490712b1c68,~
code-creation,LazyCompile,18,210494,0x87191978fa0,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x2490712b1c68,~
code-creation,Function,18,210696,0x87191979348,976,"Module._resolveLookupPaths module.js:339:38",0x31b81bb3ee70,~
code-creation,LazyCompile,18,210804,0x87191979348,976,"Module._resolveLookupPaths module.js:339:38",0x31b81bb3ee70,~
tick,0x7ff49d8b02dd,210884,0,0x0,2,0x10b1d30,0x87191978b79,0x8719197821e,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,210962,0x87191979f68,64,"debugs.(anonymous function) util.js:276:29",0x31b81bb3b390,~
code-creation,LazyCompile,18,211019,0x87191979f68,64,"debugs.(anonymous function) util.js:276:29",0x31b81bb3b390,~
code-creation,Function,18,211199,0x8719197a180,656,"Module._findPath module.js:176:28",0x31b81bb3ec18,~
code-creation,LazyCompile,18,211260,0x8719197a180,656,"Module._findPath module.js:176:28",0x31b81bb3ec18,~
code-creation,Function,18,211374,0x8719197a9d0,104,"isAbsolute path.js:1234:34",0x31b81bb5f8d8,~
code-creation,LazyCompile,18,211431,0x8719197a9d0,104,"isAbsolute path.js:1234:34",0x31b81bb5f8d8,~
code-creation,Function,18,211556,0x8719197acb0,136,"stat module.js:50:14",0x31b81bb3e510,~
code-creation,LazyCompile,18,211615,0x8719197acb0,136,"stat module.js:50:14",0x31b81bb3e510,~
code-creation,Function,18,211681,0x8719197aee8,64,"_makeLong path.js:1353:32",0x31b81bb5fb30,~
code-creation,LazyCompile,18,211736,0x8719197aee8,64,"_makeLong path.js:1353:32",0x31b81bb5fb30,~
tick,0x7ff49d8afbe5,212015,1,0x124ec30,4,0xb90fe0,0x8719197ad1e,0x8719197a292,0x87191978b93,0x8719197821e,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,212079,0x8719197b020,104,"toRealPath module.js:157:20",0x31b81bb3e9c0,~
code-creation,LazyCompile,18,212134,0x8719197b020,104,"toRealPath module.js:157:20",0x31b81bb3e9c0,~
code-creation,Function,18,212363,0x8719197b358,984,"realpathSync fs.js:1571:40",0x31b81bb58d68,~
code-creation,LazyCompile,18,212426,0x8719197b358,984,"realpathSync fs.js:1571:40",0x31b81bb58d68,~
code-creation,Function,18,212529,0x8719197c0e8,192,"getOptions fs.js:64:20",0x31b81bb53070,~
code-creation,LazyCompile,18,212587,0x8719197c0e8,192,"getOptions fs.js:64:20",0x31b81bb53070,~
code-creation,Function,18,212666,0x8719197c3c8,120,"assertEncoding internal/fs.js:19:24",0x31b81bb75e00,~
code-creation,LazyCompile,18,212723,0x8719197c3c8,120,"assertEncoding internal/fs.js:19:24",0x31b81bb75e00,~
code-creation,Function,18,212810,0x8719197c618,144,"nullCheck fs.js:157:19",0x31b81bb53520,~
code-creation,LazyCompile,18,212867,0x8719197c618,144,"nullCheck fs.js:157:19",0x31b81bb53520,~
code-creation,Function,18,212963,0x8719197c910,120,"splitRoot fs.js:1535:33",0x31b81bb58b10,~
code-creation,LazyCompile,18,213050,0x8719197c910,120,"splitRoot fs.js:1535:33",0x31b81bb58b10,~
tick,0x7ff49d8b02dd,213128,0,0x0,2,0x10b1d30,0x8719197b448,0x8719197b07d,0x8719197a2c5,0x87191978b93,0x8719197821e,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,213188,0x8719197cb70,80,"nextPart fs.js:1567:31",0x31b81bb58ca0,~
code-creation,LazyCompile,18,213244,0x8719197cb70,80,"nextPart fs.js:1567:31",0x31b81bb58ca0,~
code-creation,Function,18,213720,0x8719197d010,136,"encodeRealpathResult fs.js:1544:30",0x31b81bb54588,~
code-creation,LazyCompile,18,213779,0x8719197d010,136,"encodeRealpathResult fs.js:1544:30",0x31b81bb54588,~
code-creation,Function,18,213884,0x8719197d4e8,128,"tryModuleLoad module.js:496:23",0x31b81bb3eb50,~
code-creation,LazyCompile,18,213943,0x8719197d4e8,128,"tryModuleLoad module.js:496:23",0x31b81bb3eb50,~
code-creation,Function,18,214074,0x8719197d8a0,440,"Module.load module.js:547:33",0x31b81bb3f0c8,~
code-creation,LazyCompile,18,214205,0x8719197d8a0,440,"Module.load module.js:547:33",0x31b81bb3f0c8,~
code-creation,Function,18,214343,0x8719197dea0,88,"ok assert.js:69:12",0x31b81bb387f0,~
code-creation,LazyCompile,18,214596,0x8719197dea0,88,"ok assert.js:69:12",0x31b81bb387f0,~
tick,0x7ff49d8b02dd,214785,0,0x0,2,0x10b1d30,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,214967,0x8719197e048,224,"dirname path.js:1358:28",0x31b81bb5fbf8,~
code-creation,LazyCompile,18,215112,0x8719197e048,224,"dirname path.js:1358:28",0x31b81bb5fbf8,~
code-creation,Function,18,215265,0x8719197e4a8,272,"extname path.js:1465:28",0x31b81bb5fd88,~
code-creation,LazyCompile,18,215360,0x8719197e4a8,272,"extname path.js:1465:28",0x31b81bb5fd88,~
code-creation,Function,18,215469,0x8719197e8d0,112,"Module._extensions..js module.js:652:37",0x31b81bb3f320,~
code-creation,LazyCompile,18,215537,0x8719197e8d0,112,"Module._extensions..js module.js:652:37",0x31b81bb3f320,~
tick,0x7ff49d8b02dd,215751,0,0x0,2,0x10b1d30,0x8719197d938,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,215907,0x8719197eb88,496,"fs.readFileSync fs.js:548:27",0x31b81bb556b8,~
code-creation,LazyCompile,18,215971,0x8719197eb88,496,"fs.readFileSync fs.js:548:27",0x31b81bb556b8,~
code-creation,Function,18,216073,0x8719197f1a8,136,"_extend util.js:981:17",0x2490712c6298,~
code-creation,LazyCompile,18,216132,0x8719197f1a8,136,"_extend util.js:981:17",0x2490712c6298,~
code-creation,Function,18,216221,0x8719197f428,88,"Buffer.isEncoding buffer.js:416:29",0x31b81bb035b8,~
code-creation,LazyCompile,18,216280,0x8719197f428,88,"Buffer.isEncoding buffer.js:416:29",0x31b81bb035b8,~
code-creation,Function,18,216374,0x8719197f600,200,"normalizeEncoding internal/util.js:85:27",0x2490712dafa8,~
code-creation,LazyCompile,18,216432,0x8719197f600,200,"normalizeEncoding internal/util.js:85:27",0x2490712dafa8,~
code-creation,Function,18,216546,0x8719197f850,72,"isFd fs.js:169:14",0x31b81bb535e8,~
tick,0x7ff49d8b02dd,216612,0,0x0,2,0x10b1d30,0x8719197f471,0x8719197c40f,0x8719197c19b,0x8719197ebc8,0x8719197e917,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,LazyCompile,18,216700,0x8719197f850,72,"isFd fs.js:169:14",0x31b81bb535e8,~
code-creation,Function,18,216865,0x8719197f9c0,152,"fs.openSync fs.js:642:23",0x31b81bb559d8,~
code-creation,LazyCompile,18,216990,0x8719197f9c0,152,"fs.openSync fs.js:642:23",0x31b81bb559d8,~
code-creation,Function,18,217139,0x8719197fbf8,104,"modeNum fs.js:615:17",0x31b81bb53f48,~
code-creation,LazyCompile,18,217259,0x8719197fbf8,104,"modeNum fs.js:615:17",0x31b81bb53f48,~
code-creation,Function,18,217412,0x8719197fde0,160,"getPathFromURL internal/url.js:1371:24",0x31b81bb44a70,~
code-creation,LazyCompile,18,217535,0x8719197fde0,160,"getPathFromURL internal/url.js:1371:24",0x31b81bb44a70,~
tick,0x1180645,217683,0,0x31b81bb44a71,2,0x10b1d30,0x8719197fa18,0x8719197ebfe,0x8719197e917,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,217897,0x8794082278,96,"handleError fs.js:262:21",0x31b81bb53840,~
code-creation,LazyCompile,18,218017,0x8794082278,96,"handleError fs.js:262:21",0x31b81bb53840,~
code-creation,Function,18,218209,0x8794082748,480,"stringToFlags internal/fs.js:25:23",0x31b81bb75ec8,~
code-creation,LazyCompile,18,218273,0x8794082748,480,"stringToFlags internal/fs.js:25:23",0x31b81bb75ec8,~
code-creation,Function,18,218655,0x8794082cb0,136,"tryStatSync fs.js:514:21",0x31b81bb53cf0,~
code-creation,LazyCompile,18,218790,0x8794082cb0,136,"tryStatSync fs.js:514:21",0x31b81bb53cf0,~
tick,0x7ff49d8b02dd,218897,0,0x0,2,0x10b1d30,0x8719197ec09,0x8719197e917,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,219025,0x8794082ef0,144,"tryCreateBuffer fs.js:524:25",0x31b81bb53db8,~
code-creation,LazyCompile,18,219085,0x8794082ef0,144,"tryCreateBuffer fs.js:524:25",0x31b81bb53db8,~
code-creation,Function,18,219162,0x87940830a0,72,"Buffer.allocUnsafe buffer.js:252:30",0x31b81bb03298,~
code-creation,LazyCompile,18,219242,0x87940830a0,72,"Buffer.allocUnsafe buffer.js:252:30",0x31b81bb03298,~
code-creation,Function,18,219336,0x8794083310,200,"assertSize buffer.js:210:20",0x2490712fff68,~
code-creation,LazyCompile,18,219409,0x8794083310,200,"assertSize buffer.js:210:20",0x2490712fff68,~
code-creation,Function,18,219503,0x87940835d8,168,"allocate buffer.js:281:18",0x31b81bb022f8,~
code-creation,LazyCompile,18,219589,0x87940835d8,168,"allocate buffer.js:281:18",0x31b81bb022f8,~
code-creation,Function,18,219691,0x8794083840,96,"FastBuffer buffer.js:37:14",0x31b81bb02eb0,~
code-creation,LazyCompile,18,219750,0x8794083840,96,"FastBuffer buffer.js:37:14",0x31b81bb02eb0,~
code-creation,Function,18,219832,0x8794083988,80,"alignPool buffer.js:107:19",0x2490712ffd10,~
code-creation,LazyCompile,18,219903,0x8794083988,80,"alignPool buffer.js:107:19",0x2490712ffd10,~
tick,0x7ff49d8b02dd,219992,0,0x0,2,0x10b1d30,0x879408366f,0x87940830e3,0x8794082f39,0x8719197ec5d,0x8719197e917,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,220061,0x8794083b48,152,"tryReadSync fs.js:536:21",0x31b81bb53e80,~
code-creation,LazyCompile,18,220116,0x8794083b48,152,"tryReadSync fs.js:536:21",0x31b81bb53e80,~
code-creation,Function,18,220193,0x8794083d40,96,"fs.readSync fs.js:670:23",0x31b81bb55b68,~
code-creation,LazyCompile,18,220250,0x8794083d40,96,"fs.readSync fs.js:670:23",0x31b81bb55b68,~
code-creation,Function,18,220373,0x8794083ed0,80,"fs.closeSync fs.js:611:24",0x31b81bb55848,~
code-creation,LazyCompile,18,220429,0x8794083ed0,80,"fs.closeSync fs.js:611:24",0x31b81bb55848,~
code-creation,Function,18,220587,0x8794084070,208,"Buffer.toString buffer.js:609:37",0x31b81bb039a0,~
code-creation,LazyCompile,18,220647,0x8794084070,208,"Buffer.toString buffer.js:609:37",0x31b81bb039a0,~
code-creation,Function,18,220795,0x8794084420,624,"stringSlice buffer.js:555:21",0x31b81bb02870,~
code-creation,LazyCompile,18,220855,0x8794084420,624,"stringSlice buffer.js:555:21",0x31b81bb02870,~
code-creation,Function,18,220960,0x8794084d60,104,"stripBOM internal/module.js:44:18",0x31b81bb410f0,~
code-creation,LazyCompile,18,221033,0x8794084d60,104,"stripBOM internal/module.js:44:18",0x31b81bb410f0,~
tick,0xf8d730,221144,0,0xf8d861,2,0x10b1d30,0x8719197e931,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,221283,0x8794085070,488,"Module._compile module.js:600:37",0x31b81bb3f258,~
code-creation,LazyCompile,18,221343,0x8794085070,488,"Module._compile module.js:600:37",0x31b81bb3f258,~
code-creation,Function,18,221446,0x8794085710,208,"stripShebang internal/module.js:54:22",0x31b81bb411b8,~
code-creation,LazyCompile,18,221507,0x8794085710,208,"stripShebang internal/module.js:54:22",0x31b81bb411b8,~
code-creation,Function,18,221613,0x8794085a28,80,"runInThisContext vm.js:138:26",0x31b81bb4fbc0,~
code-creation,LazyCompile,18,221671,0x8794085a28,80,"runInThisContext vm.js:138:26",0x31b81bb4fbc0,~
code-creation,Function,18,221740,0x8794085b90,80,"createScript vm.js:79:22",0x31b81bb4f8a0,~
code-creation,LazyCompile,18,221796,0x8794085b90,80,"createScript vm.js:79:22",0x31b81bb4f8a0,~
code-creation,Script,18,221914,0x8794085f88,64," /home/vagrant/workspace/adding-up/app.js:1:1",0x8794085de0,~
code-creation,Function,18,222036,0x87940860f0,120," /home/vagrant/workspace/adding-up/app.js:1:11",0x8794085ea8,~
tick,0xf048c0,222226,0,0x0,0,0xf0cc40,0x8719197e115,0x87940851b1,0x8719197e938,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,222423,0x8794086708,64,"get bootstrap_node.js:314:10",0x31b81bb3ca30,~
code-creation,LazyCompile,18,222490,0x8794086708,64,"get bootstrap_node.js:314:10",0x31b81bb3ca30,~
code-creation,Function,18,222579,0x87940867e8,112,"fib /home/vagrant/workspace/adding-up/app.js:3:13",0x8794086000,~
code-creation,LazyCompile,18,222637,0x87940867e8,112,"fib /home/vagrant/workspace/adding-up/app.js:3:13",0x8794086000,~
code-creation,Function,18,222724,0x87940869d8,136,"log console.js:127:37",0x87191942208,~
code-creation,LazyCompile,18,222781,0x87940869d8,136,"log console.js:127:37",0x87191942208,~
code-creation,Function,18,222985,0x8794086cd8,888,"format util.js:182:16",0x2490712c4808,~
code-creation,LazyCompile,18,223047,0x8794086cd8,888,"format util.js:182:16",0x2490712c4808,~
code-creation,Function,18,223183,0x8794087a20,352,"inspect util.js:290:17",0x2490712c4998,~
code-creation,LazyCompile,18,223263,0x8794087a20,352,"inspect util.js:290:17",0x2490712c4998,~
tick,0x7ff49d8b02dd,223382,0,0x0,2,0x10b1d30,0x8794086d70,0x8794086a3d,0x12be640,0x8794086155,0x8794085238,0x8719197e938,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,223809,0x8794088bd0,3168,"formatValue util.js:392:21",0x2490712c4cb8,~
code-creation,LazyCompile,18,223880,0x8794088bd0,3168,"formatValue util.js:392:21",0x2490712c4cb8,~
code-creation,Function,18,223977,0x879408ac28,176,"formatPrimitive util.js:626:25",0x2490712c4e48,~
code-creation,LazyCompile,18,224037,0x879408ac28,176,"formatPrimitive util.js:626:25",0x2490712c4e48,~
code-creation,Function,18,224114,0x879408aee8,128,"formatNumber util.js:619:22",0x2490712c4d80,~
code-creation,LazyCompile,18,224171,0x879408aee8,128,"formatNumber util.js:619:22",0x2490712c4d80,~
code-creation,Function,18,224242,0x879408b0e0,64,"stylizeNoColor util.js:381:24",0x2490712c4b28,~
code-creation,LazyCompile,18,224298,0x879408b0e0,64,"stylizeNoColor util.js:381:24",0x2490712c4b28,~
tick,0x1012020,224441,0,0x10145a7,2,0x10b1d30,0x8794086a54,0x12be640,0x8794086155,0x8794085238,0x8719197e938,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,224472,0x879408b338,296,"write console.js:93:15",0x87191942078,~
code-creation,LazyCompile,18,224577,0x879408b338,296,"write console.js:93:15",0x87191942078,~
code-creation,Function,18,224699,0x879408b788,136,"Socket.write net.js:699:34",0x8719194cea0,~
code-creation,LazyCompile,18,224759,0x879408b788,136,"Socket.write net.js:699:34",0x8719194cea0,~
code-creation,Function,18,224871,0x879408ba28,272,"Writable.write _stream_writable.js:264:36",0x31b81bb6fed0,~
code-creation,LazyCompile,18,224930,0x879408ba28,272,"Writable.write _stream_writable.js:264:36",0x31b81bb6fed0,~
code-creation,Function,18,225002,0x879408bdc0,80,"isUint8Array internal/util/types.js:28:22",0x2490712e4bc8,~
code-creation,LazyCompile,18,225059,0x879408bdc0,80,"isUint8Array internal/util/types.js:28:22",0x2490712e4bc8,~
code-creation,Function,18,225129,0x879408bf20,88,"args internal/util/types.js:11:10",0x2490712e52b8,~
code-creation,LazyCompile,18,225185,0x879408bf20,88,"args internal/util/types.js:11:10",0x2490712e52b8,~
code-creation,Function,18,225267,0x879408c058,80,"b native typedarray.js:990:48",0x193324513878,~
code-creation,LazyCompile,18,225324,0x879408c058,80,"b native typedarray.js:990:48",0x193324513878,~
code-creation,Function,18,225421,0x879408c248,168,"validChunk _stream_writable.js:245:20",0x31b81bb6ee68,~
code-creation,LazyCompile,18,225546,0x879408c248,168,"validChunk _stream_writable.js:245:20",0x31b81bb6ee68,~
tick,0x7ff49d8b02dd,225625,0,0x0,2,0x10b1d30,0x879408bb07,0x879408b807,0x879408b3fc,0x8794086a54,0x12be640,0x8794086155,0x8794085238,0x8719197e938,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,225726,0x879408c5e0,272,"writeOrBuffer _stream_writable.js:339:23",0x31b81bb6eff8,~
code-creation,LazyCompile,18,225783,0x879408c5e0,272,"writeOrBuffer _stream_writable.js:339:23",0x31b81bb6eff8,~
code-creation,Function,18,225879,0x879408ca18,104,"decodeChunk _stream_writable.js:327:21",0x31b81bb6ef30,~
code-creation,LazyCompile,18,225937,0x879408ca18,104,"decodeChunk _stream_writable.js:327:21",0x31b81bb6ef30,~
code-creation,Function,18,226023,0x879408cc20,136,"doWrite _stream_writable.js:379:17",0x31b81bb6f0c0,~
code-creation,LazyCompile,18,226080,0x879408cc20,136,"doWrite _stream_writable.js:379:17",0x31b81bb6f0c0,~
code-creation,Function,18,226151,0x879408ce80,88,"Socket._write net.js:785:35",0x8719194d0f8,~
code-creation,LazyCompile,18,226208,0x879408ce80,88,"Socket._write net.js:785:35",0x8719194d0f8,~
code-creation,Function,18,226372,0x879408d230,592,"Socket._writeGeneric net.js:708:42",0x8719194cf68,~
code-creation,LazyCompile,18,226434,0x879408d230,592,"Socket._writeGeneric net.js:708:42",0x8719194cf68,~
code-creation,Function,18,226513,0x879408da98,96,"_unrefTimer net.js:258:52",0x8719194bca8,~
code-creation,LazyCompile,18,226597,0x879408da98,96,"_unrefTimer net.js:258:52",0x8719194bca8,~
tick,0x7ff49d8b02dd,226685,0,0x0,2,0x10b1d30,0x879408d2b6,0x879408cecc,0x879408cc9a,0x879408c6e8,0x879408bb2e,0x879408b807,0x879408b3fc,0x8794086a54,0x12be640,0x8794086155,0x8794085238,0x8719197e938,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,226773,0x879408dc08,72,"exports._unrefActive timers.js:148:32",0x31b81bb34828,~
code-creation,LazyCompile,18,226811,0x879408dc08,72,"exports._unrefActive timers.js:148:32",0x31b81bb34828,~
code-creation,Function,18,227013,0x879408de58,328,"insert timers.js:158:16",0x31b81bb336f8,~
code-creation,LazyCompile,18,227095,0x879408de58,328,"insert timers.js:158:16",0x31b81bb336f8,~
code-creation,Function,18,227251,0x879408e400,232,"createWriteReq net.js:789:24",0x8719194af60,~
code-creation,LazyCompile,18,227342,0x879408e400,232,"createWriteReq net.js:789:24",0x8719194af60,~
tick,0x7ff49db934bd,227862,1,0x12a1aa0,4,0xb90fe0,0x879408e4a5,0x879408d408,0x879408cecc,0x879408cc9a,0x879408c6e8,0x879408bb2e,0x879408b807,0x879408b3fc,0x8794086a54,0x12be640,0x8794086155,0x8794085238,0x8719197e938,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,228034,0x879408e7d0,216,"onwrite _stream_writable.js:422:17",0x31b81bb6f318,~
code-creation,LazyCompile,18,228076,0x879408e7d0,216,"onwrite _stream_writable.js:422:17",0x31b81bb6f318,~
code-creation,Function,18,228171,0x879408eac8,96,"onwriteStateUpdate _stream_writable.js:415:28",0x31b81bb6f250,~
code-creation,LazyCompile,18,228242,0x879408eac8,96,"onwriteStateUpdate _stream_writable.js:415:28",0x31b81bb6f250,~
code-creation,Function,18,228337,0x879408ecb8,96,"needFinish _stream_writable.js:567:20",0x31b81bb6f638,~
code-creation,LazyCompile,18,228394,0x879408ecb8,96,"needFinish _stream_writable.js:567:20",0x31b81bb6f638,~
code-creation,Function,18,228548,0x879408ef90,464,"nextTick internal/process/next_tick.js:245:20",0x31b81bb1a1b8,~
code-creation,LazyCompile,18,228611,0x879408ef90,464,"nextTick internal/process/next_tick.js:245:20",0x31b81bb1a1b8,~
code-creation,Stub,4,228817,0x148500184d80,308,"StoreFastElementStub"
code-creation,Function,18,228984,0x879408f688,112,"initTriggerId async_hooks.js:346:23",0x31b81bb1c500,~
code-creation,LazyCompile,18,229073,0x879408f688,112,"initTriggerId async_hooks.js:346:23",0x31b81bb1c500,~
code-creation,Function,18,229210,0x879408f888,112,"TickObject internal/process/next_tick.js:234:16",0x31b81bb1a348,~
code-creation,LazyCompile,18,229276,0x879408f888,112,"TickObject internal/process/next_tick.js:234:16",0x31b81bb1a348,~
tick,0xf3e52a,229353,0,0x7ffd14d5e200,2,0x10b1d30,0x879408f0eb,0x879408e885,0x879408d475,0x879408cecc,0x879408cc9a,0x879408c6e8,0x879408bb2e,0x879408b807,0x879408b3fc,0x8794086a54,0x12be640,0x8794086155,0x8794085238,0x8719197e938,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,229429,0x879408fb60,120,"push internal/process/next_tick.js:20:7",0x31b81bb193c8,~
code-creation,LazyCompile,18,229499,0x879408fb60,120,"push internal/process/next_tick.js:20:7",0x31b81bb193c8,~
code-creation,Function,18,229673,0x879408fe50,424,"removeListener events.js:355:28",0x2490712bb790,~
code-creation,LazyCompile,18,229734,0x879408fe50,424,"removeListener events.js:355:28",0x2490712bb790,~
tick,0x7ff49db934bd,230260,1,0x12a1aa0,4,0xb90fe0,0x879408e4a5,0x879408d408,0x879408cecc,0x879408cc9a,0x879408c6e8,0x879408bb2e,0x879408b807,0x879408b3fc,0x8794086a54,0x12be640,0x8794086155,0x8794085238,0x8719197e938,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
tick,0x7ff49db934bd,231404,1,0x12a1aa0,4,0xb90fe0,0x879408e4a5,0x879408d408,0x879408cecc,0x879408cc9a,0x879408c6e8,0x879408bb2e,0x879408b807,0x879408b3fc,0x8794086a54,0x12be640,0x8794086155,0x8794085238,0x8719197e938,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
tick,0x1485000e810f,232364,0,0x2490712a5ee1,0,0x8794086155,0x8794085238,0x8719197e938,0x8719197d969,0x8719197d52b,0x871919782d3,0x87191977cf9,0x2490712b69dd,0x2490712b2476
code-creation,Function,18,232970,0x8794090b20,312,"_tickCallback internal/process/next_tick.js:151:25",0x31b81bb1a028,~
code-creation,LazyCompile,18,233061,0x8794090b20,312,"_tickCallback internal/process/next_tick.js:151:25",0x31b81bb1a028,~
code-creation,Function,18,233165,0x8794090fb0,136,"shift internal/process/next_tick.js:30:8",0x31b81bb19490,~
